id,essay_set,essay_score
18978,7,1.0
18979,7,1.0
18980,7,2.0
18981,7,0.0
18982,7,1.0
18983,7,0.0
18984,7,0.0
18985,7,0.0
18986,7,2.0
18987,7,0.0
18988,7,0.0
18989,7,0.0
18990,7,2.0
18991,7,2.0
18992,7,2.0
18993,7,0.0
18994,7,0.0
18995,7,1.0
18996,7,0.0
18997,7,1.0
18998,7,1.0
18999,7,0.0
19000,7,0.0
19001,7,2.0
19002,7,2.0
19003,7,2.0
19004,7,0.0
19005,7,1.0
19006,7,0.0
19007,7,0.0
19008,7,0.0
19009,7,0.0
19010,7,0.0
19011,7,1.0
19012,7,0.0
19013,7,0.0
19014,7,1.0
19015,7,2.0
19016,7,0.0
19017,7,2.0
19018,7,0.0
19019,7,2.0
19020,7,0.0
19021,7,1.0
19022,7,0.0
19023,7,0.0
19024,7,1.0
19025,7,0.0
19026,7,0.0
19027,7,0.0
19028,7,0.0
19029,7,0.0
19030,7,1.0
19031,7,2.0
19032,7,2.0
19033,7,0.0
19034,7,2.0
19035,7,1.0
19036,7,1.0
19037,7,1.0
19038,7,0.0
19039,7,2.0
19040,7,1.0
19041,7,2.0
19042,7,1.0
19043,7,0.0
19044,7,1.0
19045,7,0.0
19046,7,1.0
19047,7,0.0
19048,7,1.0
19049,7,1.0
19050,7,1.0
19051,7,1.0
19052,7,1.0
19053,7,2.0
19054,7,2.0
19055,7,0.0
19056,7,0.0
19057,7,0.0
19058,7,0.0
19059,7,2.0
19060,7,1.0
19061,7,1.0
19062,7,0.0
19063,7,0.0
19064,7,2.0
19065,7,2.0
19066,7,0.0
19067,7,1.0
19068,7,0.0
19069,7,0.0
19070,7,2.0
19071,7,1.0
19072,7,0.0
19073,7,1.0
19074,7,2.0
19075,7,1.0
19076,7,0.0
19077,7,1.0
19078,7,0.0
19079,7,0.0
19080,7,2.0
19081,7,2.0
19082,7,0.0
19083,7,0.0
19084,7,0.0
19085,7,1.0
19086,7,2.0
19087,7,0.0
19088,7,1.0
19089,7,1.0
19090,7,0.0
19091,7,0.0
19092,7,0.0
19093,7,0.0
19094,7,0.0
19095,7,2.0
19096,7,0.0
19097,7,0.0
19098,7,2.0
19099,7,0.0
19100,7,1.0
19101,7,0.0
19102,7,2.0
19103,7,1.0
19104,7,0.0
19105,7,0.0
19106,7,0.0
19107,7,2.0
19108,7,2.0
19109,7,0.0
19110,7,1.0
19111,7,0.0
19112,7,1.0
19113,7,0.0
19114,7,0.0
19115,7,2.0
19116,7,0.0
19117,7,0.0
19118,7,0.0
19119,7,2.0
19120,7,2.0
19121,7,2.0
19122,7,0.0
19123,7,2.0
19124,7,0.0
19125,7,0.0
19126,7,1.0
19127,7,2.0
19128,7,1.0
19129,7,1.0
19130,7,0.0
19131,7,0.0
19132,7,2.0
19133,7,0.0
19134,7,1.0
19135,7,0.0
19136,7,0.0
19137,7,1.0
19138,7,0.0
19139,7,1.0
19140,7,1.0
19141,7,2.0
19142,7,1.0
19143,7,1.0
19144,7,2.0
19145,7,2.0
19146,7,0.0
19147,7,0.0
19148,7,0.0
19149,7,2.0
19150,7,1.0
19151,7,2.0
19152,7,0.0
19153,7,0.0
19154,7,0.0
19155,7,1.0
19156,7,2.0
19157,7,2.0
19158,7,0.0
19159,7,0.0
19160,7,0.0
19161,7,2.0
19162,7,2.0
19163,7,0.0
19164,7,1.0
19165,7,2.0
19166,7,0.0
19167,7,2.0
19168,7,0.0
19169,7,0.0
19170,7,2.0
19171,7,1.0
19172,7,1.0
19173,7,0.0
19174,7,0.0
19175,7,0.0
19176,7,0.0
19177,7,1.0
19178,7,2.0
19179,7,0.0
19180,7,0.0
19181,7,2.0
19182,7,0.0
19183,7,0.0
19184,7,0.0
19185,7,0.0
19186,7,1.0
19187,7,2.0
19188,7,1.0
19189,7,0.0
19190,7,1.0
19191,7,1.0
19192,7,1.0
19193,7,1.0
19194,7,0.0
19195,7,1.0
19196,7,1.0
19197,7,0.0
19198,7,1.0
19199,7,0.0
19200,7,2.0
19201,7,2.0
19202,7,2.0
19203,7,1.0
19204,7,0.0
19205,7,0.0
19206,7,2.0
19207,7,1.0
19208,7,1.0
19209,7,0.0
19210,7,0.0
19211,7,2.0
19212,7,2.0
19213,7,0.0
19214,7,0.0
19215,7,0.0
19216,7,1.0
19217,7,0.0
19218,7,2.0
19219,7,0.0
19220,7,0.0
19221,7,2.0
19222,7,2.0
19223,7,2.0
19224,7,0.0
19225,7,0.0
19226,7,0.0
19227,7,2.0
19228,7,0.0
19229,7,0.0
19230,7,0.0
19231,7,1.0
19232,7,0.0
19233,7,2.0
19234,7,1.0
19235,7,0.0
19236,7,1.0
19237,7,2.0
19238,7,0.0
19239,7,2.0
19240,7,0.0
19241,7,1.0
19242,7,2.0
19243,7,0.0
19244,7,2.0
19245,7,2.0
19246,7,2.0
19247,7,0.0
19248,7,0.0
19249,7,1.0
19250,7,2.0
19251,7,0.0
19252,7,1.0
19253,7,2.0
19254,7,0.0
19255,7,0.0
19256,7,2.0
19257,7,1.0
19258,7,2.0
19259,7,0.0
19260,7,2.0
19261,7,1.0
19262,7,2.0
19263,7,2.0
19264,7,0.0
19265,7,2.0
19266,7,2.0
19267,7,2.0
19268,7,0.0
19269,7,1.0
19270,7,2.0
19271,7,2.0
19272,7,1.0
19273,7,0.0
19274,7,1.0
19275,7,0.0
19276,7,1.0
19277,7,0.0
19278,7,2.0
19279,7,0.0
19280,7,1.0
19281,7,0.0
19282,7,2.0
19283,7,0.0
19284,7,2.0
19285,7,0.0
19286,7,0.0
19287,7,2.0
19288,7,1.0
19289,7,1.0
19290,7,2.0
19291,7,0.0
19292,7,1.0
19293,7,1.0
19294,7,1.0
19295,7,2.0
19296,7,0.0
19297,7,0.0
19298,7,0.0
19299,7,0.0
19300,7,1.0
19301,7,1.0
19302,7,2.0
19303,7,1.0
19304,7,1.0
19305,7,1.0
19306,7,0.0
19307,7,0.0
19308,7,1.0
19309,7,0.0
19310,7,2.0
19311,7,0.0
19312,7,0.0
19313,7,0.0
19314,7,2.0
19315,7,0.0
19316,7,2.0
19317,7,1.0
19318,7,1.0
19319,7,1.0
19320,7,1.0
19321,7,0.0
19322,7,0.0
19323,7,0.0
19324,7,0.0
19325,7,0.0
19326,7,0.0
19327,7,1.0
19328,7,2.0
19329,7,0.0
19330,7,0.0
19331,7,2.0
19332,7,1.0
19333,7,0.0
19334,7,1.0
19335,7,1.0
19336,7,2.0
19337,7,2.0
19338,7,1.0
19339,7,0.0
19340,7,0.0
19341,7,1.0
19342,7,0.0
19343,7,1.0
19344,7,1.0
19345,7,2.0
19346,7,0.0
19347,7,0.0
19348,7,2.0
19349,7,0.0
19350,7,1.0
19351,7,0.0
21752,8,1.0
21753,8,2.0
21754,8,2.0
21755,8,1.0
21756,8,2.0
21757,8,2.0
21758,8,0.0
21759,8,2.0
21760,8,2.0
21761,8,0.0
21762,8,2.0
21763,8,0.0
21764,8,2.0
21765,8,2.0
21766,8,0.0
21767,8,1.0
21768,8,1.0
21769,8,0.0
21770,8,1.0
21771,8,0.0
21772,8,0.0
21773,8,1.0
21774,8,1.0
21775,8,0.0
21776,8,2.0
21777,8,0.0
21778,8,2.0
21779,8,2.0
21780,8,1.0
21781,8,1.0
21782,8,0.0
21783,8,0.0
21784,8,0.0
21785,8,0.0
21786,8,1.0
21787,8,2.0
21788,8,2.0
21789,8,1.0
21790,8,2.0
21791,8,0.0
21792,8,0.0
21793,8,0.0
21794,8,1.0
21795,8,2.0
21796,8,2.0
21797,8,1.0
21798,8,2.0
21799,8,2.0
21800,8,0.0
21801,8,2.0
21802,8,2.0
21803,8,2.0
21804,8,1.0
21805,8,2.0
21806,8,2.0
21807,8,0.0
21808,8,1.0
21809,8,2.0
21810,8,0.0
21811,8,2.0
21812,8,0.0
21813,8,1.0
21814,8,2.0
21815,8,1.0
21816,8,2.0
21817,8,2.0
21818,8,1.0
21819,8,0.0
21820,8,2.0
21821,8,0.0
21822,8,1.0
21823,8,0.0
21824,8,2.0
21825,8,2.0
21826,8,1.0
21827,8,0.0
21828,8,1.0
21829,8,2.0
21830,8,2.0
21831,8,0.0
21832,8,0.0
21833,8,2.0
21834,8,0.0
21835,8,1.0
21836,8,1.0
21837,8,0.0
21838,8,2.0
21839,8,0.0
21840,8,2.0
21841,8,2.0
21842,8,2.0
21843,8,0.0
21844,8,0.0
21845,8,2.0
21846,8,2.0
21847,8,2.0
21848,8,2.0
21849,8,2.0
21850,8,2.0
21851,8,0.0
21852,8,2.0
21853,8,2.0
21854,8,0.0
21855,8,2.0
21856,8,2.0
21857,8,1.0
21858,8,1.0
21859,8,0.0
21860,8,0.0
21861,8,2.0
21862,8,1.0
21863,8,2.0
21864,8,2.0
21865,8,1.0
21866,8,2.0
21867,8,2.0
21868,8,1.0
21869,8,1.0
21870,8,1.0
21871,8,2.0
21872,8,2.0
21873,8,1.0
21874,8,2.0
21875,8,1.0
21876,8,1.0
21877,8,0.0
21878,8,0.0
21879,8,2.0
21880,8,2.0
21881,8,1.0
21882,8,1.0
21883,8,2.0
21884,8,2.0
21885,8,2.0
21886,8,2.0
21887,8,1.0
21888,8,1.0
21889,8,2.0
21890,8,1.0
21891,8,2.0
21892,8,1.0
21893,8,0.0
21894,8,2.0
21895,8,0.0
21896,8,2.0
21897,8,2.0
21898,8,2.0
21899,8,0.0
21900,8,2.0
21901,8,2.0
21902,8,2.0
21903,8,1.0
21904,8,2.0
21905,8,1.0
21906,8,2.0
21907,8,0.0
21908,8,2.0
21909,8,0.0
21910,8,1.0
21911,8,0.0
21912,8,0.0
21913,8,0.0
21914,8,0.0
21915,8,0.0
21916,8,2.0
21917,8,0.0
21918,8,0.0
21919,8,2.0
21920,8,2.0
21921,8,2.0
21922,8,2.0
21923,8,1.0
21924,8,2.0
21925,8,2.0
21926,8,2.0
21927,8,2.0
21928,8,0.0
21929,8,2.0
21930,8,2.0
21931,8,2.0
21932,8,0.0
21933,8,1.0
21934,8,2.0
21935,8,0.0
21936,8,1.0
21937,8,1.0
21938,8,2.0
21939,8,0.0
21940,8,2.0
21941,8,0.0
21942,8,2.0
21943,8,1.0
21944,8,2.0
21945,8,0.0
21946,8,1.0
21947,8,2.0
21948,8,0.0
21949,8,0.0
21950,8,1.0
21951,8,0.0
21952,8,2.0
21953,8,2.0
21954,8,2.0
21955,8,0.0
21956,8,0.0
21957,8,0.0
21958,8,2.0
21959,8,0.0
21960,8,2.0
21961,8,0.0
21962,8,0.0
21963,8,0.0
21964,8,2.0
21965,8,1.0
21966,8,1.0
21967,8,1.0
21968,8,2.0
21969,8,2.0
21970,8,2.0
21971,8,2.0
21972,8,2.0
21973,8,0.0
21974,8,1.0
21975,8,0.0
21976,8,2.0
21977,8,2.0
21978,8,2.0
21979,8,1.0
21980,8,2.0
21981,8,1.0
21982,8,2.0
21983,8,2.0
21984,8,0.0
21985,8,0.0
21986,8,1.0
21987,8,2.0
21988,8,2.0
21989,8,0.0
21990,8,2.0
21991,8,2.0
21992,8,2.0
21993,8,2.0
21994,8,1.0
21995,8,2.0
21996,8,2.0
21997,8,2.0
21998,8,2.0
21999,8,2.0
22000,8,2.0
22001,8,2.0
22002,8,2.0
22003,8,2.0
22004,8,2.0
22005,8,2.0
22006,8,2.0
22007,8,2.0
22008,8,2.0
22009,8,2.0
22010,8,2.0
22011,8,0.0
22012,8,2.0
22013,8,2.0
22014,8,0.0
22015,8,2.0
22016,8,2.0
22017,8,2.0
22018,8,2.0
22019,8,2.0
22020,8,2.0
22021,8,2.0
22022,8,0.0
22023,8,0.0
22024,8,1.0
22025,8,1.0
22026,8,0.0
22027,8,0.0
22028,8,1.0
22029,8,0.0
22030,8,2.0
22031,8,2.0
22032,8,2.0
22033,8,1.0
22034,8,1.0
22035,8,2.0
22036,8,0.0
22037,8,2.0
22038,8,2.0
22039,8,0.0
22040,8,2.0
22041,8,2.0
22042,8,2.0
22043,8,2.0
22044,8,1.0
22045,8,2.0
22046,8,0.0
22047,8,1.0
22048,8,0.0
22049,8,0.0
22050,8,1.0
22051,8,2.0
22052,8,2.0
22053,8,2.0
22054,8,2.0
22055,8,2.0
22056,8,1.0
22057,8,1.0
22058,8,1.0
22059,8,1.0
22060,8,2.0
22061,8,0.0
22062,8,2.0
22063,8,2.0
22064,8,2.0
22065,8,1.0
22066,8,0.0
22067,8,2.0
22068,8,2.0
22069,8,2.0
22070,8,2.0
22071,8,2.0
22072,8,2.0
22073,8,1.0
22074,8,2.0
22075,8,1.0
22076,8,2.0
22077,8,0.0
22078,8,1.0
22079,8,0.0
22080,8,2.0
22081,8,2.0
22082,8,0.0
22083,8,0.0
22084,8,1.0
22085,8,1.0
22086,8,2.0
22087,8,1.0
22088,8,0.0
22089,8,2.0
22090,8,2.0
22091,8,2.0
22092,8,0.0
22093,8,2.0
22094,8,2.0
22095,8,2.0
22096,8,1.0
22097,8,2.0
22098,8,0.0
22099,8,2.0
22100,8,0.0
22101,8,0.0
22102,8,2.0
22103,8,2.0
22104,8,1.0
22105,8,0.0
22106,8,0.0
22107,8,2.0
22108,8,1.0
22109,8,2.0
22110,8,2.0
22111,8,2.0
22112,8,2.0
22113,8,2.0
22114,8,2.0
22115,8,2.0
22116,8,1.0
22117,8,2.0
22118,8,1.0
22119,8,2.0
22120,8,1.0
22121,8,0.0
22122,8,1.0
22123,8,1.0
22124,8,1.0
22125,8,1.0
22126,8,2.0
22127,8,2.0
22128,8,0.0
22129,8,2.0
22130,8,2.0
22131,8,2.0
22132,8,1.0
22133,8,2.0
22134,8,1.0
22135,8,2.0
22136,8,0.0
22137,8,0.0
22138,8,2.0
22139,8,0.0
22140,8,1.0
22141,8,2.0
22142,8,0.0
22143,8,1.0
22144,8,1.0
22145,8,1.0
22146,8,0.0
22147,8,0.0
22148,8,2.0
22149,8,2.0
22150,8,0.0
22151,8,0.0
22152,8,2.0
22153,8,2.0
22154,8,0.0
22155,8,2.0
22156,8,1.0
22157,8,2.0
22158,8,1.0
22159,8,1.0
22160,8,1.0
22161,8,1.0
22162,8,2.0
22163,8,2.0
22164,8,1.0
22165,8,2.0
22166,8,1.0
22167,8,0.0
22168,8,2.0
22169,8,1.0
22170,8,1.0
22171,8,1.0
22172,8,0.0
22173,8,0.0
22174,8,2.0
22175,8,2.0
22176,8,0.0
22177,8,2.0
22178,8,2.0
22179,8,2.0
22180,8,2.0
22181,8,2.0
22182,8,0.0
22183,8,1.0
22184,8,2.0
22185,8,1.0
22186,8,2.0
22187,8,2.0
22188,8,1.0
22189,8,2.0
22190,8,1.0
22191,8,2.0
22192,8,2.0
22193,8,0.0
22194,8,1.0
22195,8,1.0
22196,8,2.0
22197,8,2.0
22198,8,0.0
22199,8,2.0
22200,8,2.0
22201,8,2.0
22202,8,0.0
22203,8,2.0
22204,8,2.0
22205,8,2.0
22206,8,1.0
22207,8,2.0
22208,8,0.0
22209,8,2.0
22210,8,0.0
22211,8,0.0
22212,8,2.0
22213,8,2.0
22214,8,0.0
22215,8,0.0
22216,8,1.0
22217,8,2.0
22218,8,0.0
22219,8,1.0
22220,8,2.0
22221,8,0.0
22222,8,1.0
22223,8,2.0
22224,8,2.0
22225,8,2.0
22226,8,1.0
22227,8,1.0
22228,8,2.0
22229,8,0.0
22230,8,2.0
22231,8,2.0
22232,8,1.0
22233,8,1.0
22234,8,0.0
22235,8,1.0
22236,8,1.0
22237,8,1.0
22238,8,1.0
22239,8,0.0
22240,8,2.0
22241,8,1.0
22242,8,0.0
22243,8,2.0
22244,8,1.0
22245,8,2.0
22246,8,1.0
22247,8,1.0
22248,8,1.0
22249,8,2.0
22250,8,0.0
22251,8,2.0
22252,8,0.0
22253,8,2.0
22254,8,2.0
22255,8,0.0
22256,8,1.0
22257,8,1.0
22258,8,1.0
22259,8,0.0
22260,8,1.0
22261,8,0.0
22262,8,2.0
22263,8,0.0
22264,8,0.0
22265,8,2.0
22266,8,2.0
22267,8,2.0
22268,8,1.0
22269,8,2.0
22270,8,1.0
22271,8,0.0
22272,8,0.0
22273,8,2.0
22274,8,2.0
22275,8,0.0
22276,8,2.0
22277,8,0.0
22278,8,2.0
22279,8,2.0
22280,8,0.0
22281,8,2.0
22282,8,2.0
22283,8,2.0
22284,8,1.0
22285,8,2.0
22286,8,2.0
22287,8,2.0
22288,8,0.0
22289,8,2.0
22290,8,1.0
22291,8,1.0
22292,8,0.0
22293,8,2.0
22294,8,0.0
22295,8,0.0
22296,8,1.0
22297,8,0.0
22298,8,2.0
22299,8,2.0
22300,8,0.0
22301,8,2.0
22302,8,2.0
22303,8,2.0
22304,8,2.0
22305,8,1.0
22306,8,0.0
22307,8,0.0
22308,8,2.0
22309,8,2.0
22310,8,1.0
22311,8,2.0
22312,8,1.0
22313,8,0.0
22314,8,0.0
22315,8,0.0
22316,8,0.0
22317,8,2.0
22318,8,2.0
22319,8,1.0
22320,8,1.0
22321,8,1.0
22322,8,2.0
22323,8,2.0
22324,8,2.0
22325,8,0.0
22326,8,2.0
22327,8,0.0
22328,8,2.0
22329,8,0.0
22330,8,1.0
22331,8,2.0
22332,8,0.0
22333,8,2.0
22334,8,2.0
22335,8,0.0
22336,8,1.0
22337,8,2.0
22338,8,0.0
22339,8,2.0
22340,8,0.0
22341,8,2.0
22342,8,1.0
22343,8,0.0
22344,8,2.0
22345,8,2.0
22346,8,0.0
22347,8,1.0
22348,8,2.0
22349,8,2.0
22350,8,0.0
24750,9,0.0
24751,9,1.0
24752,9,1.0
24753,9,1.0
24754,9,2.0
24755,9,2.0
24756,9,1.0
24757,9,0.0
24758,9,0.0
24759,9,1.0
24760,9,0.0
24761,9,0.0
24762,9,1.0
24763,9,0.0
24764,9,1.0
24765,9,0.0
24766,9,1.0
24767,9,2.0
24768,9,2.0
24769,9,2.0
24770,9,2.0
24771,9,0.0
24772,9,2.0
24773,9,2.0
24774,9,1.0
24775,9,1.0
24776,9,1.0
24777,9,1.0
24778,9,0.0
24779,9,2.0
24780,9,2.0
24781,9,1.0
24782,9,2.0
24783,9,1.0
24784,9,0.0
24785,9,2.0
24786,9,2.0
24787,9,2.0
24788,9,1.0
24789,9,0.0
24790,9,2.0
24791,9,0.0
24792,9,1.0
24793,9,2.0
24794,9,1.0
24795,9,0.0
24796,9,2.0
24797,9,0.0
24798,9,1.0
24799,9,2.0
24800,9,2.0
24801,9,2.0
24802,9,1.0
24803,9,2.0
24804,9,2.0
24805,9,0.0
24806,9,2.0
24807,9,0.0
24808,9,1.0
24809,9,0.0
24810,9,2.0
24811,9,0.0
24812,9,0.0
24813,9,2.0
24814,9,1.0
24815,9,2.0
24816,9,2.0
24817,9,1.0
24818,9,1.0
24819,9,1.0
24820,9,0.0
24821,9,2.0
24822,9,0.0
24823,9,2.0
24824,9,2.0
24825,9,1.0
24826,9,1.0
24827,9,0.0
24828,9,1.0
24829,9,2.0
24830,9,2.0
24831,9,2.0
24832,9,1.0
24833,9,2.0
24834,9,2.0
24835,9,1.0
24836,9,1.0
24837,9,2.0
24838,9,1.0
24839,9,1.0
24840,9,1.0
24841,9,0.0
24842,9,0.0
24843,9,2.0
24844,9,2.0
24845,9,2.0
24846,9,1.0
24847,9,1.0
24848,9,0.0
24849,9,2.0
24850,9,2.0
24851,9,1.0
24852,9,0.0
24853,9,2.0
24854,9,0.0
24855,9,1.0
24856,9,1.0
24857,9,2.0
24858,9,1.0
24859,9,0.0
24860,9,0.0
24861,9,2.0
24862,9,1.0
24863,9,2.0
24864,9,1.0
24865,9,0.0
24866,9,1.0
24867,9,2.0
24868,9,1.0
24869,9,1.0
24870,9,2.0
24871,9,1.0
24872,9,2.0
24873,9,1.0
24874,9,1.0
24875,9,1.0
24876,9,2.0
24877,9,0.0
24878,9,2.0
24879,9,1.0
24880,9,1.0
24881,9,1.0
24882,9,1.0
24883,9,2.0
24884,9,1.0
24885,9,0.0
24886,9,0.0
24887,9,2.0
24888,9,0.0
24889,9,1.0
24890,9,1.0
24891,9,1.0
24892,9,2.0
24893,9,0.0
24894,9,0.0
24895,9,2.0
24896,9,0.0
24897,9,1.0
24898,9,0.0
24899,9,1.0
24900,9,2.0
24901,9,2.0
24902,9,0.0
24903,9,0.0
24904,9,1.0
24905,9,2.0
24906,9,1.0
24907,9,1.0
24908,9,1.0
24909,9,0.0
24910,9,2.0
24911,9,2.0
24912,9,1.0
24913,9,1.0
24914,9,1.0
24915,9,1.0
24916,9,1.0
24917,9,0.0
24918,9,0.0
24919,9,0.0
24920,9,2.0
24921,9,2.0
24922,9,1.0
24923,9,1.0
24924,9,1.0
24925,9,2.0
24926,9,0.0
24927,9,2.0
24928,9,0.0
24929,9,2.0
24930,9,2.0
24931,9,0.0
24932,9,1.0
24933,9,2.0
24934,9,0.0
24935,9,1.0
24936,9,1.0
24937,9,0.0
24938,9,1.0
24939,9,1.0
24940,9,2.0
24941,9,1.0
24942,9,2.0
24943,9,1.0
24944,9,0.0
24945,9,1.0
24946,9,1.0
24947,9,1.0
24948,9,2.0
24949,9,0.0
24950,9,1.0
24951,9,2.0
24952,9,1.0
24953,9,1.0
24954,9,1.0
24955,9,0.0
24956,9,1.0
24957,9,1.0
24958,9,2.0
24959,9,1.0
24960,9,0.0
24961,9,1.0
24962,9,1.0
24963,9,0.0
24964,9,2.0
24965,9,2.0
24966,9,0.0
24967,9,2.0
24968,9,2.0
24969,9,1.0
24970,9,1.0
24971,9,0.0
24972,9,1.0
24973,9,2.0
24974,9,2.0
24975,9,0.0
24976,9,2.0
24977,9,1.0
24978,9,1.0
24979,9,1.0
24980,9,1.0
24981,9,0.0
24982,9,1.0
24983,9,0.0
24984,9,1.0
24985,9,2.0
24986,9,2.0
24987,9,1.0
24988,9,1.0
24989,9,2.0
24990,9,2.0
24991,9,1.0
24992,9,0.0
24993,9,0.0
24994,9,2.0
24995,9,1.0
24996,9,0.0
24997,9,1.0
24998,9,2.0
24999,9,1.0
25000,9,2.0
25001,9,0.0
25002,9,1.0
25003,9,0.0
25004,9,1.0
25005,9,1.0
25006,9,1.0
25007,9,0.0
25008,9,0.0
25009,9,0.0
25010,9,1.0
25011,9,0.0
25012,9,1.0
25013,9,0.0
25014,9,0.0
25015,9,2.0
25016,9,2.0
25017,9,0.0
25018,9,2.0
25019,9,2.0
25020,9,1.0
25021,9,0.0
25022,9,2.0
25023,9,0.0
25024,9,0.0
25025,9,2.0
25026,9,2.0
25027,9,0.0
25028,9,1.0
25029,9,2.0
25030,9,1.0
25031,9,1.0
25032,9,0.0
25033,9,1.0
25034,9,1.0
25035,9,2.0
25036,9,1.0
25037,9,2.0
25038,9,2.0
25039,9,2.0
25040,9,2.0
25041,9,1.0
25042,9,0.0
25043,9,0.0
25044,9,1.0
25045,9,0.0
25046,9,1.0
25047,9,2.0
25048,9,1.0
25049,9,2.0
25050,9,0.0
25051,9,1.0
25052,9,1.0
25053,9,2.0
25054,9,2.0
25055,9,1.0
25056,9,1.0
25057,9,1.0
25058,9,2.0
25059,9,1.0
25060,9,0.0
25061,9,2.0
25062,9,2.0
25063,9,1.0
25064,9,2.0
25065,9,1.0
25066,9,0.0
25067,9,1.0
25068,9,0.0
25069,9,1.0
25070,9,1.0
25071,9,0.0
25072,9,0.0
25073,9,0.0
25074,9,2.0
25075,9,2.0
25076,9,0.0
25077,9,0.0
25078,9,1.0
25079,9,2.0
25080,9,0.0
25081,9,2.0
25082,9,1.0
25083,9,0.0
25084,9,2.0
25085,9,0.0
25086,9,0.0
25087,9,1.0
25088,9,1.0
25089,9,1.0
25090,9,1.0
25091,9,1.0
25092,9,2.0
25093,9,1.0
25094,9,1.0
25095,9,1.0
25096,9,2.0
25097,9,1.0
25098,9,1.0
25099,9,2.0
25100,9,2.0
25101,9,2.0
25102,9,2.0
25103,9,1.0
25104,9,2.0
25105,9,2.0
25106,9,0.0
25107,9,1.0
25108,9,2.0
25109,9,1.0
25110,9,2.0
25111,9,0.0
25112,9,2.0
25113,9,0.0
25114,9,2.0
25115,9,2.0
25116,9,0.0
25117,9,0.0
25118,9,1.0
25119,9,2.0
25120,9,1.0
25121,9,2.0
25122,9,1.0
25123,9,1.0
25124,9,1.0
25125,9,2.0
25126,9,0.0
25127,9,2.0
25128,9,2.0
25129,9,0.0
25130,9,2.0
25131,9,2.0
25132,9,0.0
25133,9,1.0
25134,9,1.0
25135,9,0.0
25136,9,2.0
25137,9,1.0
25138,9,2.0
25139,9,1.0
25140,9,2.0
25141,9,1.0
25142,9,1.0
25143,9,1.0
25144,9,0.0
25145,9,2.0
25146,9,0.0
25147,9,2.0
25148,9,2.0
25149,9,2.0
25150,9,1.0
25151,9,1.0
25152,9,2.0
25153,9,1.0
25154,9,1.0
25155,9,1.0
25156,9,2.0
25157,9,1.0
25158,9,1.0
25159,9,2.0
25160,9,2.0
25161,9,1.0
25162,9,1.0
25163,9,0.0
25164,9,1.0
25165,9,0.0
25166,9,2.0
25167,9,2.0
25168,9,2.0
25169,9,2.0
25170,9,1.0
25171,9,0.0
25172,9,0.0
25173,9,0.0
25174,9,2.0
25175,9,1.0
25176,9,0.0
25177,9,0.0
25178,9,1.0
25179,9,1.0
25180,9,2.0
25181,9,2.0
25182,9,0.0
25183,9,1.0
25184,9,2.0
25185,9,2.0
25186,9,2.0
25187,9,0.0
25188,9,1.0
25189,9,1.0
25190,9,1.0
25191,9,0.0
25192,9,0.0
25193,9,2.0
25194,9,2.0
25195,9,0.0
25196,9,0.0
25197,9,1.0
25198,9,2.0
25199,9,1.0
25200,9,1.0
25201,9,1.0
25202,9,2.0
25203,9,1.0
25204,9,2.0
25205,9,2.0
25206,9,0.0
25207,9,2.0
25208,9,2.0
25209,9,2.0
25210,9,0.0
25211,9,1.0
25212,9,2.0
25213,9,0.0
25214,9,1.0
25215,9,1.0
25216,9,0.0
25217,9,1.0
25218,9,0.0
25219,9,1.0
25220,9,0.0
25221,9,2.0
25222,9,1.0
25223,9,0.0
25224,9,0.0
25225,9,2.0
25226,9,0.0
25227,9,1.0
25228,9,0.0
25229,9,2.0
25230,9,0.0
25231,9,2.0
25232,9,2.0
25233,9,1.0
25234,9,0.0
25235,9,1.0
25236,9,1.0
25237,9,1.0
25238,9,1.0
25239,9,2.0
25240,9,0.0
25241,9,0.0
25242,9,2.0
25243,9,0.0
25244,9,0.0
25245,9,1.0
25246,9,2.0
25247,9,1.0
25248,9,2.0
25249,9,2.0
25250,9,2.0
25251,9,1.0
25252,9,0.0
25253,9,1.0
25254,9,1.0
25255,9,2.0
25256,9,1.0
25257,9,1.0
25258,9,2.0
25259,9,0.0
25260,9,2.0
25261,9,2.0
25262,9,2.0
25263,9,2.0
25264,9,0.0
25265,9,0.0
25266,9,1.0
25267,9,1.0
25268,9,0.0
25269,9,1.0
25270,9,0.0
25271,9,1.0
25272,9,2.0
25273,9,0.0
25274,9,0.0
25275,9,2.0
25276,9,2.0
25277,9,1.0
25278,9,2.0
25279,9,2.0
25280,9,0.0
25281,9,2.0
25282,9,1.0
25283,9,1.0
25284,9,1.0
25285,9,2.0
25286,9,0.0
25287,9,0.0
25288,9,1.0
25289,9,1.0
25290,9,1.0
25291,9,1.0
25292,9,2.0
25293,9,1.0
25294,9,2.0
25295,9,1.0
25296,9,1.0
25297,9,1.0
25298,9,2.0
25299,9,2.0
25300,9,2.0
25301,9,0.0
25302,9,1.0
25303,9,2.0
25304,9,1.0
25305,9,1.0
25306,9,0.0
25307,9,2.0
25308,9,1.0
25309,9,2.0
25310,9,2.0
25311,9,0.0
25312,9,1.0
25313,9,2.0
25314,9,2.0
25315,9,2.0
25316,9,1.0
25317,9,0.0
25318,9,2.0
25319,9,0.0
25320,9,0.0
25321,9,0.0
25322,9,2.0
25323,9,0.0
25324,9,1.0
25325,9,2.0
25326,9,2.0
25327,9,2.0
25328,9,1.0
25329,9,0.0
25330,9,0.0
